expense_id,title,amount,label,comments,expense_date,type,category,expense_number,status
126,Base de données Oracle,3973.75,PLATEFORME_TECHNIQUE,CRM pour suivi ventes,2025-05-06,trimestriel,Licences_Logicielles,EXP202500126,paid
127,Achat ordinateur,438.02,ACHAT_ÉQUIPEMENT,,2024-12-13,divers,Équipement,EXP202400127,paid
128,Workday,139.71,OUTILS_RECRUTEMENT,Formation continue en ligne,2025-05-21,mensuel,Outils_RH,EXP202500128,paid
129,Achat ordinateur,3884.37,ACHAT_ÉQUIPEMENT,Écrans HD,2025-02-06,divers,Équipement,EXP202500129,paid
130,BambooHR,1163.31,OUTILS_RECRUTEMENT,,2025-02-25,mensuel,Outils_RH,EXP202500130,paid
131,Facture eau,1265.29,FRAIS_BUREAU,Facture électricité bureau Casablanca,2025-04-18,mensuel,Services_Publiques,EXP202500131,paid
132,Téléphonie entreprise,1121.85,SERVICES_UTILITAIRES,,2024-11-16,mensuel,Services_Publiques,EXP202400132,paid
133,Audit de conformité,11648.25,PROGRAMME_CONFORMITÉ,,2025-03-16,annuel,Juridique_Conformité,EXP202500133,paid
134,Écran de travail,5187.5,INVESTISSEMENT_INFRA,Mobilier ergonomique,2024-10-06,annuel,Équipement,EXP202400134,paid
135,Frais tenue de compte,591.56,FRAIS_BANQUE,,2025-03-29,mensuel,Frais_Bancaires,EXP202500135,paid
136,Écran de travail,2915.68,INVESTISSEMENT_INFRA,Mobilier ergonomique,2025-03-20,annuel,Équipement,EXP202500136,paid
137,Conseil RH,8902.43,AVIS_PRO,Audit organisationnel,2024-08-23,divers,Conseil,EXP202400137,paid
138,Transfert international,749.33,FRAIS_BANQUE,Commission transfert,2025-06-06,mensuel,Frais_Bancaires,EXP202500138,paid
139,Frais de change,613.34,FRAIS_BANQUE,Services carte entreprise,2024-09-19,mensuel,Frais_Bancaires,EXP202400139,paid
140,LinkedIn Recruiter,1000.59,LOGICIEL_RH,,2025-06-08,mensuel,Outils_RH,EXP202500140,paid
141,Outil Performance,1127.31,LOGICIEL_RH,,2024-08-18,mensuel,Outils_RH,EXP202400141,unpaid
142,Google Ads,1009.94,FORFAIT_SEO,Création contenu réseaux sociaux,2024-11-09,trimestriel,Marketing,EXP202400142,paid
143,Hébergement AWS,462.36,HÉBERGEMENT_CLOUD,,2025-05-30,mensuel,Services_Cloud,EXP202500143,paid
144,Assistance IT,1877.16,CONTRAT_ENTRETIEN,,2025-07-19,divers,Maintenance,EXP202500144,paid
145,Slack Premium,155.71,ABONNEMENT_LOGICIEL,,2024-10-28,mensuel,Abonnements,EXP202400145,paid
146,Base de données Oracle,7396.46,SUITE_LOGICIELLE,,2025-05-12,annuel,Licences_Logicielles,EXP202500146,paid
147,Assurance bureau,13452.05,COUVERTURE_PRO,Protection juridique,2025-02-22,annuel,Assurances,EXP202500147,paid
148,Révision contrat,10769.02,PROGRAMME_CONFORMITÉ,Revue gouvernance,2025-03-20,annuel,Juridique_Conformité,EXP202500148,paid
149,LinkedIn Recruiter,516.53,OUTILS_RECRUTEMENT,,2025-05-02,mensuel,Outils_RH,EXP202500149,paid
150,Chaise ergonomique,2405.24,ACHAT_ÉQUIPEMENT,Écrans HD,2025-04-07,divers,Équipement,EXP202500150,paid
151,Réparation matériel,2961.82,CONTRAT_ENTRETIEN,,2024-08-21,divers,Maintenance,EXP202400151,paid
152,Consultation juridique,1261.64,AUDIT_CONFORMITÉ,,2024-11-28,trimestriel,Juridique_Conformité,EXP202400152,paid
153,Chauffage bureau,1076.84,FRAIS_BUREAU,Facture électricité bureau Casablanca,2024-08-26,mensuel,Services_Publiques,EXP202400153,paid
154,Facture électricité,654.3,SERVICES_UTILITAIRES,,2025-06-13,mensuel,Services_Publiques,EXP202500154,paid
155,Consultation juridique,2905.06,PROGRAMME_CONFORMITÉ,Audit conformité RGPD,2024-08-31,annuel,Juridique_Conformité,EXP202400155,paid
156,Consultation juridique,2528.07,AUDIT_CONFORMITÉ,,2025-06-24,trimestriel,Juridique_Conformité,EXP202500156,paid
157,Produits de nettoyage,280.79,MATÉRIEL_BUREAU,Papeterie et matériel,2024-09-12,divers,Fournitures_Bureau,EXP202400157,paid
158,Chaise ergonomique,1296.59,INVESTISSEMENT_INFRA,Renouvellement matériel IT,2025-03-06,annuel,Équipement,EXP202500158,paid
159,Service bancaire,993.85,FRAIS_BANQUE,Change devises,2024-10-06,mensuel,Frais_Bancaires,EXP202400159,unpaid
160,Mutuelle santé,6467.0,COUVERTURE_PRO,Protection juridique,2024-09-15,annuel,Assurances,EXP202400160,paid
161,Chauffage bureau,651.61,SERVICES_UTILITAIRES,Internet professionnel haut débit,2025-05-11,mensuel,Services_Publiques,EXP202500161,paid
162,Google Ads,4287.38,FORFAIT_SEO,Développement site entreprise,2024-09-18,trimestriel,Marketing,EXP202400162,paid
163,Matériel d’impression,5167.51,INVESTISSEMENT_INFRA,Écrans HD,2025-02-24,annuel,Équipement,EXP202500163,paid
164,Facture eau,526.76,FRAIS_BUREAU,Facture électricité bureau Casablanca,2024-09-13,mensuel,Services_Publiques,EXP202400164,paid
165,LinkedIn Recruiter,367.94,LOGICIEL_RH,Outil évaluation performance,2025-03-10,mensuel,Outils_RH,EXP202500165,paid
166,Adobe Creative Cloud,118.14,PLATEFORME_SAAS,Outil vidéo pour réunions clients,2024-08-02,mensuel,Abonnements,EXP202400166,paid
167,Outil Performance,708.47,OUTILS_RECRUTEMENT,Outil évaluation performance,2024-08-22,mensuel,Outils_RH,EXP202400167,paid
168,Outils SEO,813.14,FORFAIT_SEO,,2025-07-15,trimestriel,Marketing,EXP202500168,paid
169,Frais de change,577.41,FRAIS_BANQUE,Services carte entreprise,2024-10-22,mensuel,Frais_Bancaires,EXP202400169,paid
170,Écran de travail,3656.19,INVESTISSEMENT_INFRA,Renouvellement matériel IT,2024-10-06,annuel,Équipement,EXP202400170,paid
171,Cloudflare,158.78,INFRA_SAAS,Développement agile,2025-07-05,mensuel,Services_Cloud,EXP202500171,paid
172,Frais de transaction,171.65,FRAIS_BANQUE,,2024-12-18,mensuel,Frais_Bancaires,EXP202400172,paid
173,Consultation juridique,7241.93,PROGRAMME_CONFORMITÉ,,2024-09-10,annuel,Juridique_Conformité,EXP202400173,paid
174,Licence SAP,24027.15,SUITE_LOGICIELLE,Outils décisionnels,2024-12-31,annuel,Licences_Logicielles,EXP202400174,paid
175,Google Cloud Platform,314.8,INFRA_SAAS,,2025-04-08,mensuel,Services_Cloud,EXP202500175,unpaid
176,Slack Premium,340.01,PLATEFORME_SAAS,,2024-09-17,mensuel,Abonnements,EXP202400176,paid
177,Accessoires de bureau,652.77,MATÉRIEL_BUREAU,Papeterie et matériel,2024-12-01,divers,Fournitures_Bureau,EXP202400177,paid
178,LinkedIn Recruiter,701.89,OUTILS_RECRUTEMENT,Système RH intégré,2025-06-21,mensuel,Outils_RH,EXP202500178,paid
179,Service bancaire,945.85,FRAIS_BANQUE,Services carte entreprise,2024-08-31,mensuel,Frais_Bancaires,EXP202400179,paid
180,Chaise ergonomique,2836.84,ACHAT_ÉQUIPEMENT,Mobilier ergonomique,2025-01-09,divers,Équipement,EXP202500180,paid
181,Frais tenue de compte,202.08,FRAIS_BANQUE,Commission transfert,2025-07-21,mensuel,Frais_Bancaires,EXP202500181,paid
182,Frais tenue de compte,629.61,FRAIS_BANQUE,Change devises,2025-02-05,mensuel,Frais_Bancaires,EXP202500182,paid
183,Base de données Oracle,5946.39,SUITE_LOGICIELLE,Licence serveur IT,2025-05-28,annuel,Licences_Logicielles,EXP202500183,paid
184,Achat ordinateur,1980.21,INVESTISSEMENT_INFRA,,2025-02-02,annuel,Équipement,EXP202500184,paid
185,Services Azure,1517.37,HÉBERGEMENT_CLOUD,,2025-02-22,mensuel,Services_Cloud,EXP202500185,paid
186,Ramettes papier,434.65,MATÉRIEL_BUREAU,Produits hygiène,2024-10-23,divers,Fournitures_Bureau,EXP202400186,paid
187,Microsoft 365,460.25,PLATEFORME_SAAS,Licences utilisateurs productivité,2025-03-07,mensuel,Abonnements,EXP202500187,paid
188,Frais de change,308.61,FRAIS_BANQUE,Commission transfert,2024-10-09,mensuel,Frais_Bancaires,EXP202400188,paid
189,Chaise ergonomique,6351.8,INVESTISSEMENT_INFRA,Écrans HD,2024-12-06,annuel,Équipement,EXP202400189,paid
190,DigitalOcean,1359.45,HÉBERGEMENT_CLOUD,,2025-05-11,mensuel,Services_Cloud,EXP202500190,paid
191,Audit de conformité,5020.23,PROGRAMME_CONFORMITÉ,Conseil contrats,2024-11-02,annuel,Juridique_Conformité,EXP202400191,paid
192,Logiciel ATS,778.17,LOGICIEL_RH,Formation continue en ligne,2024-08-14,mensuel,Outils_RH,EXP202400192,paid
193,Révision contrat,5426.43,PROGRAMME_CONFORMITÉ,Appui réglementaire,2025-03-04,annuel,Juridique_Conformité,EXP202500193,paid
194,Matériel d’impression,2864.84,INVESTISSEMENT_INFRA,Mobilier ergonomique,2025-02-27,annuel,Équipement,EXP202500194,unpaid
195,Assurance responsabilité,7430.3,COUVERTURE_PRO,,2025-07-13,annuel,Assurances,EXP202500195,paid
196,Écran de travail,5629.49,INVESTISSEMENT_INFRA,Renouvellement matériel IT,2024-11-02,annuel,Équipement,EXP202400196,paid
197,Frais de transaction,748.69,FRAIS_BANQUE,Frais de compte,2024-09-09,mensuel,Frais_Bancaires,EXP202400197,paid
198,Facture électricité,1133.99,SERVICES_UTILITAIRES,Facture électricité bureau Casablanca,2024-10-31,mensuel,Services_Publiques,EXP202400198,paid
199,Frais tenue de compte,951.97,FRAIS_BANQUE,Services carte entreprise,2025-01-17,mensuel,Frais_Bancaires,EXP202500199,paid
200,Power BI Pro,11085.83,LICENCE_ENTREPRISE,Licence serveur IT,2025-05-06,annuel,Licences_Logicielles,EXP202500200,paid
201,Power BI Pro,3924.94,LOGICIEL_PRO,CRM pour suivi ventes,2025-07-08,trimestriel,Licences_Logicielles,EXP202500201,paid
202,Frais tenue de compte,296.91,FRAIS_BANQUE,,2025-07-11,mensuel,Frais_Bancaires,EXP202500202,paid
203,BambooHR,152.47,OUTILS_RECRUTEMENT,,2025-03-02,mensuel,Outils_RH,EXP202500203,paid
204,Licence SAP,17375.5,LICENCE_ENTREPRISE,,2024-11-08,annuel,Licences_Logicielles,EXP202400204,paid
205,Power BI Pro,16648.28,LICENCE_ENTREPRISE,,2025-03-02,annuel,Licences_Logicielles,EXP202500205,paid
206,Power BI Pro,15960.85,LICENCE_ENTREPRISE,,2024-10-09,annuel,Licences_Logicielles,EXP202400206,paid
207,Cloudflare,824.45,INFRA_SAAS,Hébergement scalable,2025-03-21,mensuel,Services_Cloud,EXP202500207,paid
208,Outil Performance,944.27,OUTILS_RECRUTEMENT,,2025-04-23,mensuel,Outils_RH,EXP202500208,paid
209,Hébergement hôtelier,3382.65,CONFÉRENCE_PRO,Formation externe hors site,2025-05-20,divers,Déplacements,EXP202500209,paid
210,Équipement réseau,739.5,ACHAT_ÉQUIPEMENT,,2025-04-05,divers,Équipement,EXP202500210,paid
211,Licence SAP,14186.3,LICENCE_ENTREPRISE,Base données projets clients,2025-03-19,annuel,Licences_Logicielles,EXP202500211,paid
212,Assurance bureau,8941.94,COUVERTURE_PRO,,2025-03-03,annuel,Assurances,EXP202500212,paid
213,Logiciel ATS,445.48,OUTILS_RECRUTEMENT,,2024-12-09,mensuel,Outils_RH,EXP202400213,paid
214,Transfert international,179.73,FRAIS_BANQUE,Change devises,2024-07-29,mensuel,Frais_Bancaires,EXP202400214,paid
215,DigitalOcean,1677.58,HÉBERGEMENT_CLOUD,,2024-09-04,mensuel,Services_Cloud,EXP202400215,paid
216,Outils SEO,1876.93,CAMPAGNE_PUB,Développement site entreprise,2024-09-29,trimestriel,Marketing,EXP202400216,paid
217,Assurance cybersécurité,12008.55,COUVERTURE_PRO,Responsabilité civile,2025-03-01,annuel,Assurances,EXP202500217,paid
218,Accessoires de bureau,520.7,MATÉRIEL_BUREAU,Accessoires de bureau,2025-07-09,divers,Fournitures_Bureau,EXP202500218,paid
219,Google Cloud Platform,1575.12,HÉBERGEMENT_CLOUD,,2025-07-04,mensuel,Services_Cloud,EXP202500219,paid
220,Assurance responsabilité,13533.04,COUVERTURE_PRO,Cyber-risque,2025-01-12,annuel,Assurances,EXP202500220,unpaid
221,Frais de change,426.66,FRAIS_BANQUE,,2025-04-23,mensuel,Frais_Bancaires,EXP202500221,paid
222,Outils SEO,3866.29,CAMPAGNE_PUB,,2024-09-22,trimestriel,Marketing,EXP202400222,paid
223,Assurance responsabilité,14813.33,COUVERTURE_PRO,,2025-02-11,annuel,Assurances,EXP202500223,paid
224,Service bancaire,599.93,FRAIS_BANQUE,,2024-08-06,mensuel,Frais_Bancaires,EXP202400224,paid
225,GitHub Entreprise,455.14,OUTILS_NUMÉRIQUES,Plateforme collaborative équipes à distance,2024-11-26,mensuel,Abonnements,EXP202400225,paid
226,Licence Windows Server,3410.51,LICENCE_ENTREPRISE,,2024-09-06,annuel,Licences_Logicielles,EXP202400226,paid
227,Licence SAP,17090.45,LICENCE_ENTREPRISE,Outils décisionnels,2024-10-23,annuel,Licences_Logicielles,EXP202400227,paid
228,Conseil informatique,7459.62,AVIS_PRO,Accompagnement digital,2024-10-22,divers,Conseil,EXP202400228,paid
229,Équipement réseau,5965.13,INVESTISSEMENT_INFRA,Écrans HD,2025-04-17,annuel,Équipement,EXP202500229,paid
230,Service bancaire,612.84,FRAIS_BANQUE,Frais de compte,2025-01-15,mensuel,Frais_Bancaires,EXP202500230,paid
231,Base de données Oracle,7820.96,LOGICIEL_PRO,,2024-11-27,trimestriel,Licences_Logicielles,EXP202400231,paid
232,Slack Premium,513.56,PLATEFORME_SAAS,,2025-05-16,mensuel,Abonnements,EXP202500232,paid
233,Zoom Pro,732.19,ABONNEMENT_LOGICIEL,Suite créative marketing,2025-04-14,mensuel,Abonnements,EXP202500233,paid
234,Célébration annuelle,740.69,ÉVÉNEMENT_ENTREPRISE,Événement interne trimestriel,2025-03-01,divers,Divertissement,EXP202500234,paid
235,Équipement réseau,2820.97,ACHAT_ÉQUIPEMENT,,2024-10-30,divers,Équipement,EXP202400235,paid
236,Réparation matériel,593.19,CONTRAT_ENTRETIEN,,2025-04-04,divers,Maintenance,EXP202500236,paid
237,Téléphonie entreprise,1430.31,TÉLÉCOM,,2024-11-14,mensuel,Services_Publiques,EXP202400237,paid
238,Équipement réseau,4880.76,ACHAT_ÉQUIPEMENT,,2025-07-08,divers,Équipement,EXP202500238,paid
239,Service bancaire,629.37,FRAIS_BANQUE,,2025-05-02,mensuel,Frais_Bancaires,EXP202500239,unpaid
240,Mutuelle santé,7351.11,COUVERTURE_PRO,,2025-04-05,annuel,Assurances,EXP202500240,paid
241,Célébration annuelle,960.04,ÉVÉNEMENT_ENTREPRISE,,2025-04-12,divers,Divertissement,EXP202500241,paid
242,Consultation juridique,4093.75,PROGRAMME_CONFORMITÉ,Appui réglementaire,2024-12-16,annuel,Juridique_Conformité,EXP202400242,unpaid
243,Mutuelle santé,8649.33,COUVERTURE_PRO,,2025-01-11,annuel,Assurances,EXP202500243,paid
244,DigitalOcean,1710.56,HÉBERGEMENT_CLOUD,Hébergement scalable,2024-08-28,mensuel,Services_Cloud,EXP202400244,paid
245,Matériel d’impression,2948.32,INVESTISSEMENT_INFRA,Infrastructure réseau,2024-07-28,annuel,Équipement,EXP202400245,paid
246,Frais tenue de compte,385.46,FRAIS_BANQUE,Change devises,2025-05-25,mensuel,Frais_Bancaires,EXP202500246,paid
247,Maintenance serveur,1421.67,CONTRAT_ENTRETIEN,,2024-08-19,divers,Maintenance,EXP202400247,paid
248,Mise en conformité RGPD,1813.45,PROGRAMME_CONFORMITÉ,Revue gouvernance,2025-06-28,annuel,Juridique_Conformité,EXP202500248,paid
249,Facture eau,1198.99,SERVICES_UTILITAIRES,Facture électricité bureau Casablanca,2024-12-26,mensuel,Services_Publiques,EXP202400249,paid
250,Workday,925.11,OUTILS_RECRUTEMENT,Plateforme recrutement,2025-03-03,mensuel,Outils_RH,EXP202500250,paid
